commit 87f365dadfa5d8301ad8f1bb7f7a121111192f7c
Author: Toby <rowlandsToby1@gmail.com>
Date:   Sun Mar 21 15:28:32 2021 +0000

    finished org-brain

 README.md                                 |   7 ++++++-
 elpa/company-20210224.2244/company-clang.el        |  400 +++
 elpa/company-20210224.2244/company-clang.elc       |  Bin 0 -> 15241 bytes
 elpa/company-20210224.2244/company-cmake.el        |  207 ++
 elpa/company-20210224.2244/company-cmake.elc       |  Bin 0 -> 6111 bytes
 elpa/company-20210224.2244/company-css.el          |  446 +++
 elpa/company-20210224.2244/company-css.elc         |  Bin 0 -> 16988 bytes
 elpa/company-20210224.2244/company-dabbrev-code.el |  104 +
 .../company-20210224.2244/company-dabbrev-code.elc |  Bin 0 -> 3713 bytes
 elpa/company-20210224.2244/company-dabbrev.el      |  206 ++
 elpa/company-20210224.2244/company-dabbrev.elc     |  Bin 0 -> 7078 bytes
 elpa/company-20210224.2244/company-elisp.el        |  226 ++
 elpa/company-20210224.2244/company-elisp.elc       |  Bin 0 -> 6669 bytes
 elpa/company-20210224.2244/company-etags.el        |  108 +
 elpa/company-20210224.2244/company-etags.elc       |  Bin 0 -> 3148 bytes
 elpa/company-20210224.2244/company-files.el        |  151 +
 elpa/company-20210224.2244/company-files.elc       |  Bin 0 -> 4492 bytes
 elpa/company-20210224.2244/company-gtags.el        |  152 +
 elpa/company-20210224.2244/company-gtags.elc       |  Bin 0 -> 5242 bytes
 elpa/company-20210224.2244/company-ispell.el       |   82 +
 elpa/company-20210224.2244/company-ispell.elc      |  Bin 0 -> 2012 bytes
 elpa/company-20210224.2244/company-keywords.el     |  314 ++
 elpa/company-20210224.2244/company-keywords.elc    |  Bin 0 -> 18583 bytes
 elpa/company-20210224.2244/company-nxml.el         |  143 +
 elpa/company-20210224.2244/company-nxml.elc        |  Bin 0 -> 4470 bytes
 elpa/company-20210224.2244/company-oddmuse.el      |   57 +
 elpa/company-20210224.2244/company-oddmuse.elc     |  Bin 0 -> 1569 bytes
 elpa/company-20210224.2244/company-pkg.el          |   12 +
 elpa/company-20210224.2244/company-semantic.el     |  168 +
 elpa/company-20210224.2244/company-semantic.elc    |  Bin 0 -> 5208 bytes
 elpa/company-20210224.2244/company-template.el     |  272 ++
 elpa/company-20210224.2244/company-template.elc    |  Bin 0 -> 8444 bytes
 elpa/company-20210224.2244/company-tempo.el        |   71 +
 elpa/company-20210224.2244/company-tempo.elc       |  Bin 0 -> 2255 bytes
 elpa/company-20210224.2244/company-tng.el          |  181 ++
 elpa/company-20210224.2244/company-tng.elc         |  Bin 0 -> 4588 bytes
 elpa/company-20210224.2244/company-yasnippet.el    |  177 ++
 elpa/company-20210224.2244/company-yasnippet.elc   |  Bin 0 -> 4163 bytes
 elpa/company-20210224.2244/company.el              | 3357 ++++++++++++++++++++
 elpa/company-20210224.2244/company.elc             |  Bin 0 -> 111191 bytes
 .../company-auctex-autoloads.el                    |   51 +
 .../company-auctex-pkg.el                          |    2 +
 .../company-auctex-20200529.1835/company-auctex.el |  336 ++
 .../company-auctex.elc                             |  Bin 0 -> 10950 bytes
 .../company-bibtex-autoloads.el                    |   33 +
 .../company-bibtex-pkg.el                          |    2 +
 elpa/company-bibtex-20171105.644/company-bibtex.el |  192 ++
 .../company-bibtex-20171105.644/company-bibtex.elc |  Bin 0 -> 4582 bytes
 elpa/desktop+-20170107.2132/desktop+-autoloads.el  |   66 +
 elpa/desktop+-20170107.2132/desktop+-pkg.el        |    2 +
 elpa/desktop+-20170107.2132/desktop+.el            |  400 +++
 elpa/desktop+-20170107.2132/desktop+.elc           |  Bin 0 -> 11943 bytes
 .../company-graphviz-dot.el                        |  108 +
 .../graphviz-dot-mode-autoloads.el                 |   80 +
 .../graphviz-dot-mode-pkg.el                       |   10 +
 .../graphviz-dot-mode.el                           |  843 +++++
 .../graphviz-dot-mode.elc                          |  Bin 0 -> 29681 bytes
 init.el                                            |   24 +-
 193 files changed, 19257 insertions(+), 9 deletions(-)

commit 93af6c510d368577a33fa113d6bc1bc9d32db138
Author: Toby <rowlandsToby1@gmail.com>
Date:   Wed Mar 17 15:18:01 2021 +0000

    Made separate aesthetics file

 config/aesthetics.el | 32 ++++++++++++++++++++++++++
 config/commands.el   |  2 ++
 init.el              | 63 +++++++++++-----------------------------------------
 3 files changed, 47 insertions(+), 50 deletions(-)

commit 604d8a3c2ecceb4b7f44f45feb6e112bf2bcdbd8
Author: Toby <rowlandsToby1@gmail.com>
Date:   Wed Mar 17 00:41:22 2021 +0000

    Update init.el

 init.el | 9 ++++-----
 1 file changed, 4 insertions(+), 5 deletions(-)

commit 108058b1a5327d304040a41154504be0a0881492
Author: Toby <rowlandsToby1@gmail.com>
Date:   Wed Mar 17 00:25:19 2021 +0000

    Update init.el

 init.el | 19 +++----------------
 1 file changed, 3 insertions(+), 16 deletions(-)

commit 57c0bdeb7ff892eaf48e860d8d7a54147e0c41a6
Author: Toby <rowlandsToby1@gmail.com>
Date:   Wed Mar 17 00:18:13 2021 +0000

    Update init.el

 init.el | 47 ++++++++++++++++-------------------------------
 1 file changed, 16 insertions(+), 31 deletions(-)

commit 643225ae3756d4509442c1304674d44b936cecd5
Author: Toby <rowlandsToby1@gmail.com>
Date:   Wed Mar 17 00:09:39 2021 +0000

    Update init.el

 init.el | 20 --------------------
 1 file changed, 20 deletions(-)

commit 83826e8b0b1d861b486ebb5f70958218e4107e12
Author: Toby <rowlandsToby1@gmail.com>
Date:   Wed Mar 17 00:05:30 2021 +0000

    Update init.el

 init.el | 63 ++++++++++++++++++++++++++++++++++++++++++++++-----------------
 1 file changed, 46 insertions(+), 17 deletions(-)

commit d6b43aa07f2178874e44fecc09fef19391ea1df1
Author: Toby <rowlandsToby1@gmail.com>
Date:   Tue Mar 16 23:54:38 2021 +0000

    Cleaning up

 .gitignore                              |   1 +
 addons-win/{diff-bin => }/cmp.exe       | Bin
 addons-win/{diff-bin => }/diff.exe      | Bin
 addons-win/{diff-bin => }/diff3.exe     | Bin
 addons-win/{diff-bin => }/libiconv2.dll | Bin
 addons-win/{diff-bin => }/libintl3.dll  | Bin
 addons-win/{diff-bin => }/sdiff.exe     | Bin
 config/commands.el                      |   5 +-
 init.el                                 |  82 ++++++++++-----------
 lisp/org-bullets/org-bullets.el         | 126 --------------------------------
 10 files changed, 46 insertions(+), 168 deletions(-)

commit 4a835275d615236e6a21d0e4f3ced6ab3672205d
Author: Toby <rowlandsToby1@gmail.com>
Date:   Tue Mar 16 13:39:31 2021 +0000

    Update init.el

 init.el | 2 +-
 1 file changed, 1 insertion(+), 1 deletion(-)

commit bd7b045c0e908eafbfb0fff28e0ba27d995b39cb
Author: Toby <rowlandsToby1@gmail.com>
Date:   Tue Mar 16 13:27:07 2021 +0000

    Update init.el

 init.el | 9 ++++-----
 1 file changed, 4 insertions(+), 5 deletions(-)

commit c39661c7868bfaa92338a2d31f50045dc2d7fae8
Author: Toby <rowlandsToby1@gmail.com>
Date:   Tue Mar 16 10:29:51 2021 +0000

    Changes to linux version

 .gitignore                           |    2 +
 elpa/archives/gnu/archive-contents   | 2711 -------------------
 elpa/archives/melpa/archive-contents | 4881 ----------------------------------
 init.el                              |    8 +-
 4 files changed, 6 insertions(+), 7596 deletions(-)

commit ebc5fd799c62392518dfa4296b8b65263da1aafa
Author: Toby <rowlandsToby1@gmail.com>
Date:   Mon Mar 15 21:43:54 2021 +0000

    Changed Library referencing method
    
    Makes it easier to tell where a cited file can be found. Though it does break existing citations.

 init.el | 6 ++----
 1 file changed, 2 insertions(+), 4 deletions(-)

commit 471dd8dbbbde282c4fe86e7a28cd671ff981cdb0
Author: Toby <rowlandsToby1@gmail.com>
Date:   Mon Mar 15 15:23:12 2021 +0000

    Changed counsel-recentf keybind
    
    Finally maybe coming to the point of atomic commits, still need to do a few init refactors though.

 .gitignore         | 1 +
 config/keybinds.el | 2 +-
 2 files changed, 2 insertions(+), 1 deletion(-)

commit d21c5fd07a08c5a016da2993a2d9a70fe49b7109
Author: Toby <rowlandsToby1@gmail.com>
Date:   Sun Mar 14 02:33:44 2021 +0000

    Refactor

 .gitignore                                       |   1 +
 config/commands.el                               |  75 ++++
 config/keybinds.el                               |  73 ++++
 elpa/archives/melpa/archive-contents             |  34 +-
 elpa/olivetti-20201029.922/olivetti-autoloads.el |  35 --
 elpa/olivetti-20201029.922/olivetti-pkg.el       |   2 -
 elpa/olivetti-20201029.922/olivetti.el           | 447 -----------------------
 elpa/olivetti-20201029.922/olivetti.elc          | Bin 11836 -> 0 bytes
 init.el                                          | 292 ++-------------
 9 files changed, 199 insertions(+), 760 deletions(-)

commit 7bc46a7f8b86068bf1cb7a9f01650cfbcead67bf
Author: Toby <rowlandsToby1@gmail.com>
Date:   Sat Mar 13 23:02:19 2021 +0000

    Changed EOL characters
    
    M^ creating issues with git diff, opening on GitHub in browser changes EOL character, then removed a colon so git would let me commit.

 init.el | 450 +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++-
 1 file changed, 449 insertions(+), 1 deletion(-)

commit 6ee577041f26afa307a15d57ea4f49bb6fecce5f
Author: Toby <rowlandsToby1@gmail.com>
Date:   Sat Mar 13 20:34:35 2021 +0000

    Customisations
    
    Changed Swiper to default search and improved noter functions

 init.el | 2 +-
 1 file changed, 1 insertion(+), 1 deletion(-)

commit 964ad78d2a82ea604cb03df14fd871a025c26311
Author: Toby <rowlandsToby1@gmail.com>
Date:   Sat Mar 13 17:25:47 2021 +0000

    Added Pdf-tools
    
    Compiled and added epdfinfo.exe

 elpa/archives/melpa/archive-contents               |  70 ++++++++++-----------
 elpa/org-pdftools-20210118.1611/epdfinfo.exe       | Bin 0 -> 1620993 bytes
 .../build/server/epdfinfo.exe                      | Bin 0 -> 1621505 bytes
 elpa/pdf-tools-20200512.1524/epdfinfo.exe          | Bin 0 -> 1621505 bytes
 elpa/pdf-tools-20200512.1524/libbrotlicommon.dll   | Bin 0 -> 143395 bytes
 elpa/pdf-tools-20200512.1524/libbrotlidec.dll      | Bin 0 -> 52874 bytes
 elpa/pdf-tools-20200512.1524/libbz2-1.dll          | Bin 0 -> 99146 bytes
 elpa/pdf-tools-20200512.1524/libcairo-2.dll        | Bin 0 -> 1093667 bytes
 elpa/pdf-tools-20200512.1524/libcrypto-1_1-x64.dll | Bin 0 -> 2789703 bytes
 elpa/pdf-tools-20200512.1524/libcurl-4.dll         | Bin 0 -> 678512 bytes
 elpa/pdf-tools-20200512.1524/libdeflate.dll        | Bin 0 -> 57954 bytes
 elpa/pdf-tools-20200512.1524/libexpat-1.dll        | Bin 0 -> 193832 bytes
 elpa/pdf-tools-20200512.1524/libffi-7.dll          | Bin 0 -> 30354 bytes
 elpa/pdf-tools-20200512.1524/libfontconfig-1.dll   | Bin 0 -> 314046 bytes
 elpa/pdf-tools-20200512.1524/libfreetype-6.dll     | Bin 0 -> 723628 bytes
 elpa/pdf-tools-20200512.1524/libgcc_s_seh-1.dll    | Bin 0 -> 81585 bytes
 elpa/pdf-tools-20200512.1524/libgio-2.0-0.dll      | Bin 0 -> 1586848 bytes
 elpa/pdf-tools-20200512.1524/libglib-2.0-0.dll     | Bin 0 -> 1291076 bytes
 elpa/pdf-tools-20200512.1524/libgmodule-2.0-0.dll  | Bin 0 -> 23678 bytes
 elpa/pdf-tools-20200512.1524/libgobject-2.0-0.dll  | Bin 0 -> 312692 bytes
 elpa/pdf-tools-20200512.1524/libgraphite2.dll      | Bin 0 -> 154163 bytes
 elpa/pdf-tools-20200512.1524/libharfbuzz-0.dll     | Bin 0 -> 1009284 bytes
 elpa/pdf-tools-20200512.1524/libiconv-2.dll        | Bin 0 -> 1058528 bytes
 elpa/pdf-tools-20200512.1524/libidn2-0.dll         | Bin 0 -> 161792 bytes
 elpa/pdf-tools-20200512.1524/libintl-8.dll         | Bin 0 -> 133659 bytes
 elpa/pdf-tools-20200512.1524/libjpeg-8.dll         | Bin 0 -> 698765 bytes
 elpa/pdf-tools-20200512.1524/liblcms2-2.dll        | Bin 0 -> 404191 bytes
 elpa/pdf-tools-20200512.1524/liblzma-5.dll         | Bin 0 -> 153747 bytes
 elpa/pdf-tools-20200512.1524/libnghttp2-14.dll     | Bin 0 -> 175190 bytes
 elpa/pdf-tools-20200512.1524/libnspr4.dll          | Bin 0 -> 309760 bytes
 elpa/pdf-tools-20200512.1524/libopenjp2-7.dll      | Bin 0 -> 388625 bytes
 elpa/pdf-tools-20200512.1524/libpcre-1.dll         | Bin 0 -> 281183 bytes
 elpa/pdf-tools-20200512.1524/libpixman-1-0.dll     | Bin 0 -> 684803 bytes
 elpa/pdf-tools-20200512.1524/libplc4.dll           | Bin 0 -> 26624 bytes
 elpa/pdf-tools-20200512.1524/libplds4.dll          | Bin 0 -> 21504 bytes
 elpa/pdf-tools-20200512.1524/libpng16-16.dll       | Bin 0 -> 231911 bytes
 elpa/pdf-tools-20200512.1524/libpoppler-105.dll    | Bin 0 -> 2872188 bytes
 elpa/pdf-tools-20200512.1524/libpoppler-glib-8.dll | Bin 0 -> 368721 bytes
 elpa/pdf-tools-20200512.1524/libpsl-5.dll          | Bin 0 -> 97342 bytes
 elpa/pdf-tools-20200512.1524/libssh2-1.dll         | Bin 0 -> 264418 bytes
 elpa/pdf-tools-20200512.1524/libssl-1_1-x64.dll    | Bin 0 -> 579824 bytes
 elpa/pdf-tools-20200512.1524/libstdc++-6.dll       | Bin 0 -> 1752711 bytes
 elpa/pdf-tools-20200512.1524/libtiff-5.dll         | Bin 0 -> 527391 bytes
 elpa/pdf-tools-20200512.1524/libunistring-2.dll    | Bin 0 -> 1764972 bytes
 elpa/pdf-tools-20200512.1524/libwebp-7.dll         | Bin 0 -> 447631 bytes
 elpa/pdf-tools-20200512.1524/libwinpthread-1.dll   | Bin 0 -> 58539 bytes
 elpa/pdf-tools-20200512.1524/libzstd.dll           | Bin 0 -> 800138 bytes
 elpa/pdf-tools-20200512.1524/nss3.dll              | Bin 0 -> 1299456 bytes
 elpa/pdf-tools-20200512.1524/nssutil3.dll          | Bin 0 -> 159232 bytes
 elpa/pdf-tools-20200512.1524/smime3.dll            | Bin 0 -> 170496 bytes
 elpa/pdf-tools-20200512.1524/zlib1.dll             | Bin 0 -> 116428 bytes
 init.el                                            |   2 +-
 52 files changed, 36 insertions(+), 36 deletions(-)

commit fcc94b07084dc6adf26c01508d80ac9d799affc0
Author: Toby <rowlandsToby1@gmail.com>
Date:   Sat Mar 13 16:13:08 2021 +0000

    more changes

 elpa/archives/gnu/archive-contents   |  94 +++++++----
 elpa/archives/melpa/archive-contents | 311 ++++++++++++++++++-----------------
 init.el                              |   2 +-
 3 files changed, 223 insertions(+), 184 deletions(-)

commit 70baba3be82f5ba15c3ae334ec135d0c869c7c30
Author: Toby <rowlandsToby1@gmail.com>
Date:   Wed Mar 10 01:22:00 2021 +0000

    Update init.el

 init.el | 2 +-
 1 file changed, 1 insertion(+), 1 deletion(-)

commit b01aef6d099835bedebbd39396cd1cc5d041e04c
Author: Toby <rowlandsToby1@gmail.com>
Date:   Sun Mar 7 22:43:53 2021 +0000

    Lots of Changes
    
    Now supporting LaTeX , Bibleographys with emacs etc

 .gitignore                                         |     1 +
 elpa/archives/gnu/archive-contents                 |     2 +-
 elpa/archives/melpa/archive-contents               |   190 +-
 elpa/auctex-13.0.4/.elpaignore                     |    14 +
 elpa/auctex-13.0.4/COPYING                         |   674 +
 elpa/auctex-13.0.4/ChangeLog-preview               |  1905 ++
 elpa/auctex-13.0.4/ChangeLog-preview.1             |  3736 +++
 elpa/auctex-13.0.4/ChangeLog.1                     | 25323 +++++++++++++++++++
 elpa/auctex-13.0.4/GNUmakefile                     |    93 +
 elpa/auctex-13.0.4/README                          |   238 +
 elpa/auctex-13.0.4/RELEASE                         |   143 +
 elpa/auctex-13.0.4/auctex-autoloads.el             |   408 +
 elpa/auctex-13.0.4/auctex-pkg.el                   |     2 +
 elpa/auctex-13.0.4/auctex.el                       |    45 +
 elpa/auctex-13.0.4/auctex.elc                      |   Bin 0 -> 550 bytes
 elpa/auctex-13.0.4/auctex.info                     |  9198 +++++++
 elpa/auctex-13.0.4/bib-cite.el                     |  2446 ++
 elpa/auctex-13.0.4/bib-cite.elc                    |   Bin 0 -> 48352 bytes
 elpa/auctex-13.0.4/circ.tex                        |   479 +
 elpa/auctex-13.0.4/context-en.el                   |   226 +
 elpa/auctex-13.0.4/context-en.elc                  |   Bin 0 -> 6807 bytes
 elpa/auctex-13.0.4/context-nl.el                   |   202 +
 elpa/auctex-13.0.4/context-nl.elc                  |   Bin 0 -> 6510 bytes
 elpa/auctex-13.0.4/context.el                      |  1833 ++
 elpa/auctex-13.0.4/context.elc                     |   Bin 0 -> 52486 bytes
 elpa/auctex-13.0.4/dir                             |    25 +
 elpa/auctex-13.0.4/doc/auctex.texi                 |  5912 +++++
 elpa/auctex-13.0.4/doc/changes.texi                |  1559 ++
 elpa/auctex-13.0.4/doc/copying.texi                |    48 +
 elpa/auctex-13.0.4/doc/faq.texi                    |   138 +
 elpa/auctex-13.0.4/doc/fdl.texi                    |   506 +
 elpa/auctex-13.0.4/doc/history.texi                |  1918 ++
 elpa/auctex-13.0.4/doc/install.texi                |   571 +
 elpa/auctex-13.0.4/doc/intro.texi                  |   106 +
 elpa/auctex-13.0.4/doc/macros.texi                 |    89 +
 elpa/auctex-13.0.4/doc/preview-dtxdoc.pl           |   156 +
 elpa/auctex-13.0.4/doc/preview-faq.texi            |   303 +
 elpa/auctex-13.0.4/doc/preview-latex.texi          |   847 +
 elpa/auctex-13.0.4/doc/preview-problems.texi       |   195 +
 elpa/auctex-13.0.4/doc/preview-readme.texi         |   228 +
 elpa/auctex-13.0.4/doc/preview-todo.texi           |   118 +
 elpa/auctex-13.0.4/doc/quickstart.texi             |   326 +
 elpa/auctex-13.0.4/doc/tex-ref.tex                 |   681 +
 elpa/auctex-13.0.4/doc/todo.texi                   |   300 +
 elpa/auctex-13.0.4/doc/wininstall.texi             |   357 +
 elpa/auctex-13.0.4/etc/auctex-logo.tex             |    27 +
 elpa/auctex-13.0.4/font-latex.el                   |  2294 ++
 elpa/auctex-13.0.4/font-latex.elc                  |   Bin 0 -> 63499 bytes
 elpa/auctex-13.0.4/images/amstex.xpm               |   207 +
 elpa/auctex-13.0.4/images/bibtex.xpm               |    82 +
 elpa/auctex-13.0.4/images/dropdown.xpm             |    30 +
 elpa/auctex-13.0.4/images/dvipdf.xpm               |    65 +
 elpa/auctex-13.0.4/images/dvips.xpm                |    89 +
 elpa/auctex-13.0.4/images/error.xpm                |    35 +
 elpa/auctex-13.0.4/images/exec.xpm                 |    68 +
 elpa/auctex-13.0.4/images/execbibtex.xpm           |   127 +
 elpa/auctex-13.0.4/images/execdvips.xpm            |    52 +
 elpa/auctex-13.0.4/images/execerror.xpm            |    49 +
 elpa/auctex-13.0.4/images/execpdftex.xpm           |   205 +
 elpa/auctex-13.0.4/images/exectex.xpm              |   203 +
 elpa/auctex-13.0.4/images/execviewdvi.xpm          |    46 +
 elpa/auctex-13.0.4/images/execviewpdf.xpm          |    42 +
 elpa/auctex-13.0.4/images/execviewps.xpm           |    42 +
 elpa/auctex-13.0.4/images/gv.xpm                   |   158 +
 elpa/auctex-13.0.4/images/jumpdvi.xpm              |    74 +
 elpa/auctex-13.0.4/images/ltx-symb-turn-off.xpm    |    47 +
 elpa/auctex-13.0.4/images/ltx-symb-turn-on.xpm     |    46 +
 elpa/auctex-13.0.4/images/pdftex.xpm               |   206 +
 elpa/auctex-13.0.4/images/prverr16.xpm             |    31 +
 elpa/auctex-13.0.4/images/prverr20.xpm             |    35 +
 elpa/auctex-13.0.4/images/prverr24.xbm             |     9 +
 elpa/auctex-13.0.4/images/prverr24.xpm             |    39 +
 elpa/auctex-13.0.4/images/prvtex-cap-up.xpm        |    48 +
 elpa/auctex-13.0.4/images/prvtex12.xbm             |     6 +
 elpa/auctex-13.0.4/images/prvtex12.xpm             |    32 +
 elpa/auctex-13.0.4/images/prvtex16.xbm             |     7 +
 elpa/auctex-13.0.4/images/prvtex16.xpm             |    36 +
 elpa/auctex-13.0.4/images/prvtex20.xpm             |    40 +
 elpa/auctex-13.0.4/images/prvtex24.xbm             |    10 +
 elpa/auctex-13.0.4/images/prvtex24.xpm             |    37 +
 elpa/auctex-13.0.4/images/prvwrk12.xpm             |    32 +
 elpa/auctex-13.0.4/images/prvwrk14.xpm             |    34 +
 elpa/auctex-13.0.4/images/prvwrk16.xpm             |    36 +
 elpa/auctex-13.0.4/images/prvwrk20.xpm             |    40 +
 elpa/auctex-13.0.4/images/prvwrk24.xbm             |    12 +
 elpa/auctex-13.0.4/images/prvwrk24.xpm             |    44 +
 elpa/auctex-13.0.4/images/pspdf.xpm                |    83 +
 elpa/auctex-13.0.4/images/sep.xpm                  |    29 +
 elpa/auctex-13.0.4/images/spell.xpm                |    64 +
 elpa/auctex-13.0.4/images/tex.xpm                  |   260 +
 elpa/auctex-13.0.4/images/view.xpm                 |    31 +
 elpa/auctex-13.0.4/images/viewdvi.xpm              |    58 +
 elpa/auctex-13.0.4/images/viewpdf.xpm              |    54 +
 elpa/auctex-13.0.4/images/viewps.xpm               |    54 +
 elpa/auctex-13.0.4/latex-flymake.el                |   104 +
 elpa/auctex-13.0.4/latex-flymake.elc               |   Bin 0 -> 1961 bytes
 elpa/auctex-13.0.4/latex.el                        |  7013 +++++
 elpa/auctex-13.0.4/latex.elc                       |   Bin 0 -> 216422 bytes
 elpa/auctex-13.0.4/latex/README                    |    64 +
 elpa/auctex-13.0.4/latex/bootstrap.ins             |     4 +
 elpa/auctex-13.0.4/latex/prauctex.cfg              |    48 +
 elpa/auctex-13.0.4/latex/prauctex.def              |    61 +
 elpa/auctex-13.0.4/latex/prcounters.def            |    38 +
 elpa/auctex-13.0.4/latex/preview.dtx               |  1877 ++
 elpa/auctex-13.0.4/latex/preview.sty               |   392 +
 elpa/auctex-13.0.4/latex/prfootnotes.def           |    28 +
 elpa/auctex-13.0.4/latex/prlyx.def                 |    32 +
 elpa/auctex-13.0.4/latex/prshowbox.def             |    32 +
 elpa/auctex-13.0.4/latex/prshowlabels.def          |    67 +
 elpa/auctex-13.0.4/latex/prtightpage.def           |   146 +
 elpa/auctex-13.0.4/latex/prtracingall.def          |    30 +
 elpa/auctex-13.0.4/multi-prompt.el                 |   222 +
 elpa/auctex-13.0.4/multi-prompt.elc                |   Bin 0 -> 5029 bytes
 elpa/auctex-13.0.4/plain-tex.el                    |   337 +
 elpa/auctex-13.0.4/plain-tex.elc                   |   Bin 0 -> 9795 bytes
 elpa/auctex-13.0.4/preview-latex.info              |  2576 ++
 elpa/auctex-13.0.4/preview.el                      |  4266 ++++
 elpa/auctex-13.0.4/preview.elc                     |   Bin 0 -> 125657 bytes
 elpa/auctex-13.0.4/style/.nosearch                 |     1 +
 elpa/auctex-13.0.4/style/Alegreya.el               |   106 +
 elpa/auctex-13.0.4/style/Alegreya.elc              |   Bin 0 -> 1965 bytes
 elpa/auctex-13.0.4/style/AlegreyaSans.el           |   118 +
 elpa/auctex-13.0.4/style/AlegreyaSans.elc          |   Bin 0 -> 2387 bytes
 elpa/auctex-13.0.4/style/AnonymousPro.el           |    92 +
 elpa/auctex-13.0.4/style/AnonymousPro.elc          |   Bin 0 -> 1472 bytes
 elpa/auctex-13.0.4/style/CJK.el                    |    97 +
 elpa/auctex-13.0.4/style/CJK.elc                   |   Bin 0 -> 2083 bytes
 elpa/auctex-13.0.4/style/CJKutf8.el                |    41 +
 elpa/auctex-13.0.4/style/CJKutf8.elc               |   Bin 0 -> 557 bytes
 elpa/auctex-13.0.4/style/FiraMono.el               |    78 +
 elpa/auctex-13.0.4/style/FiraMono.elc              |   Bin 0 -> 1228 bytes
 elpa/auctex-13.0.4/style/FiraSans.el               |   110 +
 elpa/auctex-13.0.4/style/FiraSans.elc              |   Bin 0 -> 1779 bytes
 elpa/auctex-13.0.4/style/MinionPro.el              |    76 +
 elpa/auctex-13.0.4/style/MinionPro.elc             |   Bin 0 -> 1331 bytes
 elpa/auctex-13.0.4/style/MyriadPro.el              |   102 +
 elpa/auctex-13.0.4/style/MyriadPro.elc             |   Bin 0 -> 1688 bytes
 elpa/auctex-13.0.4/style/XCharter.el               |    97 +
 elpa/auctex-13.0.4/style/XCharter.elc              |   Bin 0 -> 1505 bytes
 elpa/auctex-13.0.4/style/acro.el                   |   300 +
 elpa/auctex-13.0.4/style/acro.elc                  |   Bin 0 -> 10255 bytes
 elpa/auctex-13.0.4/style/acronym.el                |   185 +
 elpa/auctex-13.0.4/style/acronym.elc               |   Bin 0 -> 6559 bytes
 elpa/auctex-13.0.4/style/afterpage.el              |    46 +
 elpa/auctex-13.0.4/style/afterpage.elc             |   Bin 0 -> 677 bytes
 elpa/auctex-13.0.4/style/algorithm.el              |    83 +
 elpa/auctex-13.0.4/style/algorithm.elc             |   Bin 0 -> 1470 bytes
 elpa/auctex-13.0.4/style/algpseudocode.el          |    76 +
 elpa/auctex-13.0.4/style/algpseudocode.elc         |   Bin 0 -> 1271 bytes
 elpa/auctex-13.0.4/style/alltt.el                  |    57 +
 elpa/auctex-13.0.4/style/alltt.elc                 |   Bin 0 -> 965 bytes
 elpa/auctex-13.0.4/style/alphanum.el               |   105 +
 elpa/auctex-13.0.4/style/alphanum.elc              |   Bin 0 -> 1541 bytes
 elpa/auctex-13.0.4/style/amsart.el                 |    16 +
 elpa/auctex-13.0.4/style/amsart.elc                |   Bin 0 -> 640 bytes
 elpa/auctex-13.0.4/style/amsbook.el                |    15 +
 elpa/auctex-13.0.4/style/amsbook.elc               |   Bin 0 -> 641 bytes
 elpa/auctex-13.0.4/style/amsbsy.el                 |    21 +
 elpa/auctex-13.0.4/style/amsbsy.elc                |   Bin 0 -> 710 bytes
 elpa/auctex-13.0.4/style/amsfonts.el               |    61 +
 elpa/auctex-13.0.4/style/amsfonts.elc              |   Bin 0 -> 905 bytes
 elpa/auctex-13.0.4/style/amsmath.el                |   258 +
 elpa/auctex-13.0.4/style/amsmath.elc               |   Bin 0 -> 7483 bytes
 elpa/auctex-13.0.4/style/amsopn.el                 |    56 +
 elpa/auctex-13.0.4/style/amsopn.elc                |   Bin 0 -> 1084 bytes
 elpa/auctex-13.0.4/style/amssymb.el                |   253 +
 elpa/auctex-13.0.4/style/amssymb.elc               |   Bin 0 -> 4573 bytes
 elpa/auctex-13.0.4/style/amstex.el                 |    63 +
 elpa/auctex-13.0.4/style/amstex.elc                |   Bin 0 -> 937 bytes
 elpa/auctex-13.0.4/style/amstext.el                |    20 +
 elpa/auctex-13.0.4/style/amstext.elc               |   Bin 0 -> 678 bytes
 elpa/auctex-13.0.4/style/amsthm.el                 |   201 +
 elpa/auctex-13.0.4/style/amsthm.elc                |   Bin 0 -> 7992 bytes
 elpa/auctex-13.0.4/style/appendix.el               |    79 +
 elpa/auctex-13.0.4/style/appendix.elc              |   Bin 0 -> 1373 bytes
 elpa/auctex-13.0.4/style/arabxetex.el              |   126 +
 elpa/auctex-13.0.4/style/arabxetex.elc             |   Bin 0 -> 2027 bytes
 elpa/auctex-13.0.4/style/array.el                  |   111 +
 elpa/auctex-13.0.4/style/array.elc                 |   Bin 0 -> 3950 bytes
 elpa/auctex-13.0.4/style/article.el                |    24 +
 elpa/auctex-13.0.4/style/article.elc               |   Bin 0 -> 1134 bytes
 elpa/auctex-13.0.4/style/attachfile.el             |   127 +
 elpa/auctex-13.0.4/style/attachfile.elc            |   Bin 0 -> 2153 bytes
 elpa/auctex-13.0.4/style/australian.el             |    42 +
 elpa/auctex-13.0.4/style/australian.elc            |   Bin 0 -> 564 bytes
